med_id,med_name,med_type,med_descrip,med_price
90558,"Clobetasol Propionate + Neomycin Sulphate + Nystatin","Calcium Regulator",clobetasol-propionate-neomycin-sulphate-nystatin-278,785
90633,Glibenclamide,"Serotonin-norepinephrine reuptake inhibitor (SNRI)",glibenclamide-522,1481
90747,"Desmopressin Acetate",Anticholinergics,desmopressin-acetate-1794,1201
90848,"Daclatasvir + Sofosbuvir","Cough suppressant",daclatasvir-sofosbuvir-1302,792
91110,"Finasteride [For Androgenic Alopecia]","Topical retinoid and related preparations",finasteride-for-androgenic-alopecia-1220,958
91206,Acetazolamide,"Anti-Tubercular Antibiotics",acetazolamide-26,511
91333,"Erythromycin (Oral)","Anti-oxidant Multivitamin preparations",erythromycin-oral-427,793
91335,Bimatoprost,"Bisphosphonate preparations",bimatoprost-132,216
91439,"Cyclosporine (Ophthalmic)","Methyl xanthine derivatives",cyclosporine-ophthalmic-1195,1459
91498,"Fentanyl Citrate","Other scalp preparations",fentanyl-citrate-455,608
91516,"Silymarin [Milk thistle]","Drugs for Age-Related Macular Degeneration (AMD)",silymarin-milk-thistle-987,400
91517,Dulaglutide,"Ophthalmic Anti-fungal Products",dulaglutide-1599,847
91563,"Benzocaine + Butamben + Tetracaine Hydrochloride","Vitamin-A preparations",benzocaine-butamben-tetracaine-hydrochloride-1470,256
91581,Neem,"Coal-tar preparations",neem-1759,707
91728,Acarbose,"Sedating Anti-histamine",acarbose-27,954
91760,"Ceftazidime + Avibactam","General (Inhalation) anesthetics",ceftazidime-avibactam-2029,759
91816,"Aushokarist [Saraca Indica]","Salmon Calcitonin",aushokarist-saraca-indica-1519,604
91859,"Amoxicillin Trihydrate","Nicotinic acid group",amoxicillin-trihydrate-69,1133
91908,"Diethylcarbamazine Citrate","Anti H. pylori drugs",diethylcarbamazine-citrate-363,1480
91937,"Cefpirome Sulphate","Antihaemophilic factor",cefpirome-sulphate-219,638
92133,"Hingastak Churna","Multiple gynecological preparation",hingastak-churna-1531,175
92241,"Menthol + Camphor + Methyl Salicylate + Oleoresin Capsicum",Anticholinergics,menthol-camphor-methyl-salicylate-oleoresin-capsicum-1223,103
92306,"Fluticasone Propionate (Topical)","Tricyclic & related anti-depressant drugs",fluticasone-propionate-topical-1341,1363
92421,"Lactitol Monohydrate",lactitol-monohydrate-661,"Osmotic purgatives",936
92550,Denosumab,"Centrally acting Skeletal Muscle Relaxants",denosumab-327,1055
92739,Dipyridamole,"Bulk-forming laxatives",dipyridamole-371,1271
92814,Alfacalcidol,Gadodiamide,alfacalcidol-40,533
92829,"Ethinyl Estradiol + Lynestrenol (0.05 mg)","Drugs for Haemolytic Hypoplastic & Renal Anemia",ethinyl-estradiol-lynestrenol-005-mg-1677,1118
92914,"Adefovir Dipivoxil","Anti-malarial drugs",adefovir-dipivoxil-15,521
92926,"Cetirizine Hydrochloride (Ophthalmic)","Other beta-lactam Antibiotics",cetirizine-hydrochloride-ophthalmic-1477,556
93148,"Amlodipine Besilate + Atenolol","Topical anti-inflammatory preparations",amlodipine-besilate-atenolol-63,246
93384,"Curcuminoids [Curcuma Longa]","Hormone preparations for other uses",curcuminoids-curcuma-longa-1534,568
93398,Flupentixol,"Tricyclic Anti-depressant",flupentixol-484,1155
93537,"Prasarani Sandhan",Aminosalicylates,prasarani-sandhan-1762,329
93599,"Fluorescein Sodium","Benzodiazepine hypnotics",fluorescein-sodium-481,644
93697,"Azelastine Hydrochloride (Eye drop)","Prokinetic drugs",azelastine-hydrochloride-eye-drop-1679,131
93846,"Clopidogrel + Aspirin","Trophic Hormones & Related Synthetic Drugs",clopidogrel-aspirin-86,1460
93905,"Cefuroxime Axetil + Clavulanic Acid","Regional anesthesia",cefuroxime-axetil-clavulanic-acid-227,1331
93912,Penitab,"Digestive Enzyme",penitab-1689,518
94148,"Herbal Multivitamin","Haemodialysis solutions",herbal-multivitamin-1690,238
94322,"Fluphenazine + Nortriptyline","Calcium-channel blockers",fluphenazine-nortriptyline-487,1439
94389,"Degarelix Acetate","Drugs used for Rheumatoid Arthritis",degarelix-acetate-1795,1081
94531,"Amlodipine Besilate + Valsartan","Cromoglycate & related drugs",amlodipine-besilate-valsartan-67,235
94775,Larotrectinib,larotrectinib-1894,,1190
94781,"Diphtheria, Tetanus, Pertussis, Hepatitis B, Poliomyelitis, Influenzae Vaccine","Abdominal gas adsorbent preparations",diphtheria-tetanus-pertussis-hepatitis-b-poliomyelitis-influenzae-vaccine-1973,895
94846,"Clindamycin + Tretinoin","Female Sex hormones",clindamycin-tretinoin-275,1117
94928,"Jogaraj Guggulu","Disease-modifying antirheumatic drugs (DMARDs)",jogaraj-guggulu-1521,93
95137,"Fenticonazole Nitrate [Vaginal Cream]","Anti-infective & Anesthetic combined preparations",fenticonazole-nitrate-vaginal-cream-458,1270
95265,"Epoetin Beta","Nasal Decongestants & Other Nasal Preparations",epoetin-beta-423,836
95314,"Liquorice + Cascara Sagrada + Belladona",Antacids,liquorice-cascara-sagrada-belladona-1710,174
95383,"Betaxolol Hydrochloride","Iron & Vitamin Combined preparations",betaxolol-hydrochloride-130,940
95512,Levobunolol,levobunolol-1259,"Drugs for miotics and glaucoma",594
95593,Levonorgestrel,levonorgestrel-681,"Emergency Contraceptive Pill",1487
95678,Garlitab,"Preparations for Oral Ulceration & Inflammation",garlitab-1683,449
95696,"Amorolfine Hydrochloride (cream)","Leukotriene receptor antagonists",amorolfine-hydrochloride-cream-1648,971
95875,"Fluticasone Propionate + Formoterol Fumarate","Adjunct anti-epileptic drugs",fluticasone-propionate-formoterol-fumarate-1460,593
96015,"Fluorometholone + Gentamicin","Miscellaneous sedatives & hypnotics",fluorometholone-gentamicin-1216,972
96052,"Beclomethasone Dipropionate (Inhaler)","Ophthalmic Steroid preparations",beclomethasone-dipropionate-inhaler-109,481
96115,"Glucosamine Sulfate + Diacerein","Angiotensin-converting enzyme (ACE) inhibitors",glucosamine-sulfate-diacerein-354,1068
96188,"Ceftibuten Dihydrate","Non opioid analgesics",ceftibuten-dihydrate-224,669
96204,"Lidocaine Hydrochloride (Jelly)",lidocaine-hydrochloride-jelly-1629,"Local & Surface anesthesia",972
96229,"Alpha Lipoic Acid","Calcium-channel blockers",alpha-lipoic-acid-2054,621
96298,Marwareedi,"Anti H. pylori drugs",marwareedi-1687,520
96341,"Amino Acid Keto Analogues","Osmotic diuretics",amino-acid-keto-analogues-1662,1190
96531,"Levofloxacin (Ophthalmic)",levofloxacin-ophthalmic-1313,"4-Quinolone preparations",821
96668,"Glycopyrronium Bromide (Inhalation capsule)","Endothelin receptor antagonist",glycopyrronium-bromide-inhalation-capsule-1466,547
96767,"Calcitriol + Calcium Citrate",Statins,calcitriol-calcium-citrate-166,836
96998,"Epirubicin Hydrochloride","Nasal Anti-histamine preparations",epirubicin-hydrochloride-420,965
97030,"Saw Palmetto (160 mg)","Nasal Decongestants & Other Nasal Preparations",saw-palmetto-160-mg-1532,574
97248,"Clotrimazole + Hydrocortisone","Alpha-Glucosidase inhibitor",clotrimazole-hydrocortisone-290,1488
97256,"Herbal cough syrup [Adhatoda Vasica]","Dyslipidaemic Agents",herbal-cough-syrup-adhatoda-vasica-1515,1073
97398,"Fludarabine Phosphate","Acne treatment preparations",fludarabine-phosphate-1258,787
97461,Eptifibatide,"Nasal non-steroid Preparation",eptifibatide-424,1113
97600,"Lavendar [Lavendula stoechas]","Drugs used in substance dependence",lavendar-lavendula-stoechas-1697,5871
97744,"Aloe indica+ Hyoscyamus niger + Piper nigrum",lopamidol,aloe-indica-hyoscyamus-niger-piper-nigrum-1742,16
97745,"Cefazolin Sodium","Other adrenoceptor stimulants",cefazolin-sodium-1454,1027
97802,"Leuprorelin Acetate",leuprorelin-acetate-673,"Drugs acting on the Uterus",1070
97909,Everolimus,"Topical urea preparations",everolimus-457,826
98082,Mumshik,"Chelating complex",mumshik-1696,267
98124,"Acyclovir + Hydrocortisone","Intracellular antibiotic",acyclovir-hydrocortisone-10,29
98158,Cefprozil,"Calcium-channel blockers",cefprozil-1850,705
98488,"Ferrous Ascorbate + Folic Acid + Zinc Sulfate","Local Antipruritic",ferrous-ascorbate-folic-acid-zinc-sulfate-461,734
98830,Amisulpride,"Drugs used in Cerebral Palsy",amisulpride-1649,79
99040,"Light Liquid Paraffin + White Soft Paraffin + Glycerine",light-liquid-paraffin-white-soft-paraffin-glycerine-1778,"Emollients & combined preparations",797
99356,"Calcium Dobesilate","Serotonin-norepinephrine reuptake inhibitor (SNRI)",calcium-dobesilate-1438,3910
99363,"Glucosamine Sulfate + Chondroitin + Camphor + Peppermint oil","Alpha and Beta-adrenergic agonist",glucosamine-sulfate-chondroitin-camphor-peppermint-oil-1613,881
99695,"Coagulation Factor VIIa [Eptacog Alfa]","Meglitinide Analogues",coagulation-factor-viia-eptacog-alfa-1244,551
99716,"Anti-Thymocyte Globulin","Prostaglandin analogues",anti-thymocyte-globulin-1560,533
99771,"Bismuth Subsalicylate","Zinc & Combined preparations",bismuth-subsalicylate-134,101
99833,"Dextran + Dextrose","Prevention of repeated kidney stone formation",dextran-dextrose-349,669
99856,"Nimbadi Churna","Drugs affecting the immune response",nimbadi-churna-1760,767
